Player,position,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM
Kene Nwangwu,RB,52.3,3,157,1,3,1,99,0,0
Taysom Hill,TE,42,1,42,0,1,1,42,0,0
Charlie Jones,WR,40,5,200,1,4,1,100,0,1
Mack Hollins,WR,38,1,38,0,1,0,38,0,0
Bryce Oliver,WR,37.7,3,113,0,3,1,54,0,0
Dameon Pierce,RB,37.7,9,339,0,8,4,80,0,0
Ashton Dulin,WR,37,4,148,0,4,2,55,0,0
Justice Hill,RB,36.6,5,183,0,5,1,59,0,0
Kaden Davis,WR,35.7,3,107,0,3,1,40,0,0
Hassan Haskins,RB,35,1,35,0,1,0,35,0,0
Ihmir Smith-Marsette,WR,34.6,11,381,1,11,2,100,0,0
Isaiah Williams,WR,33.8,5,169,0,5,1,43,0,0
KaVontae Turpin,WR,33.5,27,904,1,23,4,99,0,0
Ameer Abdullah,RB,32.9,9,296,0,9,1,68,0,0
Samaje Perine,RB,32.6,5,163,0,5,1,56,0,0
Tank Bigsby,RB,32.5,6,195,0,6,2,41,0,1
De'Von Achane,RB,32,1,32,0,1,0,32,0,0
Jacob Cowing,WR,32,1,32,0,1,0,32,0,0
Xavier Hutchinson,WR,32,1,32,0,1,0,32,0,0
Dante Pettis,WR,32,3,96,0,3,0,38,0,0
DeAndre Carter,WR,31.9,15,479,0,15,2,67,0,0
Austin Ekeler,RB,31.3,19,594,0,19,1,62,0,1
Keaton Mitchell,RB,31.2,5,156,0,5,1,47,0,0
Khalil Herbert,RB,31,4,124,0,4,0,35,0,0
Malik Washington,WR,30.7,14,430,0,13,2,67,0,0
DeeJay Dallas,RB,30.6,15,459,1,14,1,96,1,1
Luke McCaffrey,WR,29.9,10,299,0,9,1,47,0,0
Anthony Gould,WR,29.4,7,206,0,7,1,40,0,0
Bucky Irving,RB,29.3,6,176,0,6,1,46,0,0
Kendre Miller,RB,29.3,6,176,0,6,1,41,0,0
Dee Eskridge,WR,29.2,5,146,0,5,0,35,0,0
Jermaine Burton,WR,29.1,13,378,0,12,0,38,0,0
Travis Homer,RB,29,1,29,0,1,0,29,0,0
Jaylen Wright,RB,29,1,29,0,1,0,29,0,0
Will Shipley,RB,28.8,6,173,0,6,0,33,0,0
Robert Woods,WR,28.8,5,144,0,5,0,31,0,0
Xavier Gipson,WR,28.8,17,489,0,17,2,45,0,0
Rashid Shaheed,WR,28.5,6,171,0,5,0,38,0,0
Jordan Whittington,WR,28.3,16,453,0,14,2,43,0,0
Tyjae Spears,RB,28.3,7,198,0,7,1,42,0,0
Craig Reynolds,RB,28,1,28,0,1,0,28,0,0
Steven Sims,WR,27.9,7,195,0,7,0,37,0,0
Tom Kennedy,WR,27.8,6,167,0,6,0,34,0,0
Carson Steele,RB,27.6,5,138,0,5,0,31,0,0
Derius Davis,WR,27.6,19,524,0,15,2,56,0,1
Sione Vaki,RB,27.5,2,55,0,1,0,36,0,0
Dylan Laube,RB,27.3,6,164,0,4,1,59,0,0
Sean Tucker,RB,27.3,15,410,0,13,1,53,0,0
Avery Williams,RB,27.2,15,408,0,15,0,38,0,0
Isaac Guerendo,RB,27.2,6,163,0,6,0,35,0,2
D.J. Williams,RB,27,2,54,0,2,0,30,0,0
Jaelon Darden,WR,26.9,11,296,0,11,0,37,0,0
Nikko Remigio,WR,26.8,11,295,0,10,0,36,0,0
Deven Thompkins,WR,26.8,5,134,0,4,0,33,0,0
Rasheen Ali,RB,26.8,4,107,0,4,0,38,0,0
Chase Brown,RB,26.6,7,186,0,7,0,29,0,0
Blake Corum,RB,26.6,7,186,0,7,1,41,0,0
Greg Dortch,WR,26.6,7,186,0,6,0,31,0,0
Antonio Gibson,RB,26.6,9,239,0,7,1,42,0,0
Alex Erickson,WR,26.5,4,106,0,3,0,34,0,0
DJ Turner,WR,26.5,4,106,0,4,0,31,0,1
Mecole Hardman,WR,26.4,5,132,0,4,0,32,0,0
Eric Gray,RB,26.4,21,554,0,20,0,37,0,2
Javon Baker,WR,26.3,3,79,0,1,1,46,0,0
Tyler Goodson,RB,26.3,9,237,0,8,0,36,0,0
Jamaal Williams,RB,26.2,11,288,0,10,0,32,0,0
Ty Johnson,RB,26,5,130,0,3,1,45,0,0
Kalif Raymond,WR,26,1,26,0,1,0,26,0,0
Patrick Taylor,RB,26,4,104,0,3,0,30,0,0
Julius Chestnut,RB,25.9,13,337,0,13,0,39,0,0
Tyler Scott,WR,25.9,8,207,0,6,0,36,0,0
Jerome Ford,RB,25.9,15,388,0,13,2,56,0,0
Xavier Smith,WR,25.8,6,155,0,5,0,34,0,0
Ray-Ray McCloud,WR,25.8,14,361,0,13,0,33,0,1
Isaiah Davis,RB,25.8,9,232,0,9,0,33,0,0
Jha'Quan Jackson,WR,25.8,16,412,0,15,0,34,0,2
Ty Chandler,RB,25.6,8,205,0,7,0,35,0,0
Raheem Blackshear,RB,25.5,31,791,0,27,1,43,0,1
Xavier Legette,WR,25.5,4,102,0,3,0,30,0,0
Kenny McIntosh,RB,25.5,6,153,0,5,0,36,0,0
Cam Akers,RB,25.3,3,76,0,3,0,27,0,0
Braxton Berrios,WR,25.3,3,76,0,2,0,31,0,0
Kenneth Gainwell,RB,25.3,18,456,0,14,0,36,0,0
Aaron Shampklin,RB,25.2,4,101,0,3,0,32,0,0
Jaylen Warren,RB,25.2,9,227,0,7,0,35,0,0
Devin Duvernay,WR,25.1,14,351,0,12,0,34,0,0
Deonte Harty,WR,24.5,4,98,0,4,0,31,0,0
Tyreik McAllister,RB,24.5,2,49,0,2,0,28,0,0
Parker Washington,WR,24.4,5,122,0,5,0,30,0,1
Chris Collier,RB,23.8,12,286,0,9,0,39,0,0
JaMycal Hasty,RB,23.8,10,238,0,8,0,30,0,0
Rakim Jarrett,WR,23.5,6,141,0,4,0,38,0,0
Jeremy McNichols,RB,23.4,7,164,0,7,0,29,0,0
Jermaine Jackson,WR,23.4,8,187,0,6,0,32,0,0
D'Onta Foreman,RB,23.2,5,116,0,4,0,29,0,0
Pierre Strong,RB,23.2,11,255,0,9,0,27,0,0
Ronnie Bell,WR,23,1,23,0,1,0,23,0,0
John Kelly,RB,23,2,46,0,2,0,24,0,0
Trey Sermon,RB,23,1,23,0,1,0,23,0,0
Jalen Reagor,WR,22,1,22,0,1,0,22,0,0
Cordarrelle Patterson,RB,21.8,11,240,0,6,0,33,0,0
Tim Jones,WR,21.5,2,43,0,2,0,23,0,0
Skyy Moore,WR,21.5,2,43,0,1,0,28,0,0
Kendric Pryor,WR,21.5,2,43,0,1,0,24,0,0
Emari Demercado,RB,21.3,3,64,0,2,0,26,0,0
Treylon Burks,WR,21,1,21,0,1,0,21,0,0
Ray Davis,RB,21,7,147,0,5,0,26,0,0
Raheem Mostert,RB,21,2,42,0,1,0,23,0,0
Cody Thompson,WR,21,1,21,0,1,0,21,0,0
Mason Tipton,WR,21,1,21,0,1,0,21,0,0
Myles Gaskin,RB,20,3,60,0,1,0,26,0,0
Trayveon Williams,RB,19.4,5,97,0,3,0,23,0,0
Jordan Mims,RB,19,1,19,0,0,0,19,0,0
James Proche,WR,19,1,19,0,0,0,19,1,0
Gary Brightwell,RB,18,2,36,0,1,0,24,0,0
Keilan Robinson,RB,17,2,34,0,1,0,20,0,0
Ainias Smith,WR,17,1,17,0,0,0,17,0,0
Bo Melton,WR,15,1,15,0,0,0,15,0,0
Jordan Mason,RB,14.5,2,29,0,1,0,29,0,0
Trey Palmer,WR,14,1,14,0,0,0,14,0,0
Miles Sanders,RB,14,1,14,0,0,0,14,0,0
Montrell Washington,WR,14,1,14,0,0,0,14,0,0
Dare Ogunbowale,RB,12,1,12,0,0,0,12,0,0
