Player,position,Rec,Yds,TD,20+,40+,LNG,Rec 1st,1st%,Rec FUM,Rec YAC/R,Tgts
Ja'Marr Chase,WR,127,1708,17,19,8,70,75,59.1,0,787,175
Amon-Ra St. Brown,WR,115,1263,12,14,1,66,71,61.7,1,412,141
Brock Bowers,TE,112,1194,5,15,1,57,61,54.5,0,596,153
Trey McBride,TE,111,1146,2,10,0,37,63,56.8,0,513,147
Malik Nabers,WR,109,1204,7,16,2,59,55,50.5,1,462,170
Justin Jefferson,WR,103,1533,10,28,4,97,62,60.2,1,487,154
CeeDee Lamb,WR,101,1194,6,16,4,65,54,53.5,1,537,152
Garrett Wilson,WR,101,1104,7,16,1,42,60,59.4,2,442,154
Drake London,WR,100,1271,9,12,0,39,67,67,0,327,158
Jaxon Smith-Njigba,WR,100,1130,6,14,2,46,55,55,1,477,137
DJ Moore,WR,98,966,6,11,1,44,43,43.9,1,588,140
Travis Kelce,TE,97,823,3,9,0,38,45,46.4,2,341,133
Wan'Dale Robinson,WR,93,699,3,4,0,35,36,38.7,0,361,140
Jerry Jeudy,WR,90,1229,4,13,3,89,57,63.3,0,387,145
Jonnu Smith,TE,88,884,8,4,1,57,55,62.5,2,510,111
Jakobi Meyers,WR,87,1027,4,16,1,43,52,59.8,0,293,129
Davante Adams,WR,85,1063,8,16,3,71,49,57.6,0,473,141
Ladd McConkey,WR,82,1149,7,15,4,60,52,63.4,2,390,112
Terry McLaurin,WR,82,1096,13,12,5,86,56,68.3,0,292,117
Tyreek Hill,WR,81,959,6,13,1,80,54,66.7,0,292,123
Courtland Sutton,WR,81,1081,8,17,1,47,57,70.4,1,179,135
Puka Nacua,WR,79,990,3,11,1,51,47,59.5,0,518,106
De'Von Achane,RB,78,592,6,3,0,39,30,38.5,1,665,87
George Kittle,TE,78,1106,8,21,2,43,50,64.1,0,522,94
Jauan Jennings,WR,77,975,6,12,1,45,47,61,1,212,113
Khalil Shakir,WR,76,821,4,9,2,52,35,46,1,597,100
Mike Evans,WR,74,1004,11,15,1,57,53,71.6,0,226,110
Zay Flowers,WR,74,1059,4,19,4,53,48,64.9,0,463,116
Tee Higgins,WR,73,911,10,12,1,42,48,65.8,1,228,109
Josh Downs,WR,72,803,5,10,1,69,40,55.6,0,393,107
Keenan Allen,WR,70,744,7,9,2,45,43,61.4,1,240,121
Michael Pittman,WR,69,808,3,12,0,33,35,50.7,1,259,111
Nico Collins,WR,68,1006,7,14,4,67,48,70.6,0,365,99
Alvin Kamara,RB,68,543,2,7,1,57,18,26.5,1,542,89
DeVonta Smith,WR,68,833,8,14,4,49,42,61.8,0,299,89
A.J. Brown,WR,67,1079,7,17,5,67,51,76.1,0,353,97
Cooper Kupp,WR,67,710,6,10,1,69,28,41.8,1,269,100
DeMario Douglas,WR,66,621,3,8,0,36,31,47,1,359,87
Zach Ertz,TE,66,654,7,7,0,37,38,57.6,1,187,91
Hunter Henry,TE,66,674,2,4,0,35,40,60.6,0,268,97
DK Metcalf,WR,66,992,5,20,2,71,35,53,2,263,108
Pat Freiermuth,TE,65,653,7,7,0,30,32,49.2,3,279,78
Mike Gesicki,TE,65,665,2,5,1,47,38,58.5,1,245,83
Darnell Mooney,WR,64,992,5,21,2,49,48,75,0,275,106
David Njoku,TE,64,505,5,4,0,29,23,35.9,0,251,97
Calvin Ridley,WR,64,1017,4,19,4,63,40,62.5,0,231,120
Jordan Addison,WR,63,875,9,13,6,69,39,61.9,0,213,99
Ray-Ray McCloud,WR,62,686,1,8,2,60,29,46.8,3,335,87
Elijah Moore,WR,61,538,1,5,1,44,25,41,0,133,102
Bijan Robinson,RB,61,431,1,3,0,29,20,32.8,0,531,72
Sam LaPorta,TE,60,726,7,11,1,52,39,65,0,343,83
Jake Ferguson,TE,59,494,0,6,0,27,18,30.5,4,309,86
Cade Otton,TE,59,600,4,7,1,44,31,52.5,2,311,87
George Pickens,WR,59,900,3,17,4,44,37,62.7,1,215,103
Xavier Worthy,WR,59,638,6,4,1,54,36,61,0,407,98
Jaylen Waddle,WR,58,744,2,12,1,63,38,65.5,0,236,83
Jameson Williams,WR,58,1001,7,17,6,82,42,72.4,0,497,91
Breece Hall,RB,57,483,3,5,1,57,15,26.3,1,496,76
DeAndre Hopkins,WR,56,610,5,6,0,35,35,62.5,1,109,80
Mark Andrews,TE,55,673,11,6,1,67,39,70.9,0,188,69
Quentin Johnston,WR,55,711,8,12,1,66,32,58.2,0,306,91
Jayden Reed,WR,55,857,6,15,5,70,29,52.7,0,380,75
Chase Brown,RB,54,360,4,2,0,34,23,42.6,0,326,65
Rome Odunze,WR,54,734,3,8,2,47,37,68.5,2,246,101
Dalton Schultz,TE,53,532,2,5,0,32,26,49.1,0,214,85
Jahmyr Gibbs,RB,52,517,4,6,1,54,26,50,1,593,63
Chig Okonkwo,TE,52,479,2,4,1,70,19,36.5,2,249,70
Javonte Williams,RB,52,346,0,3,0,34,14,26.9,0,395,70
Tyler Conklin,TE,51,449,4,7,0,27,24,47.1,0,262,72
Tank Dell,WR,51,667,3,9,1,50,35,68.6,0,164,81
Aaron Jones,RB,51,408,2,4,0,25,20,39.2,2,411,62
Rachaad White,RB,51,393,6,3,0,32,18,35.3,1,516,57
Will Dissly,TE,50,481,2,5,0,29,24,48,0,303,64
Chris Godwin,WR,50,576,5,7,2,55,32,64,1,350,62
Juwan Johnson,TE,50,548,3,8,0,30,27,54,2,212,66
Tucker Kraft,TE,50,707,7,11,2,67,30,60,1,456,70
Xavier Legette,WR,49,497,4,7,0,35,27,55.1,0,112,84
Tyler Lockett,WR,49,600,2,7,0,37,36,73.5,0,134,74
Jalen Tolbert,WR,49,610,7,8,1,48,29,59.2,0,166,79
Noah Fant,TE,48,500,1,3,0,32,25,52.1,0,277,64
Adam Thielen,WR,48,615,5,9,1,40,28,58.3,0,152,62
James Conner,RB,47,414,1,4,1,44,17,36.2,2,483,55
Stefon Diggs,WR,47,496,3,5,1,49,31,66,0,185,64
Evan Engram,TE,47,365,1,2,0,24,17,36.2,1,150,64
Bucky Irving,RB,47,392,0,3,1,42,16,34,0,528,52
Cole Kmet,TE,47,474,4,7,0,31,25,53.2,0,181,55
Kyle Pitts,TE,47,602,4,7,3,52,21,44.7,0,272,74
Tre Tucker,WR,47,539,3,6,2,58,24,51.1,0,208,81
Michael Wilson,WR,47,548,4,10,1,41,27,57.4,1,130,71
Romeo Doubs,WR,46,601,4,8,0,39,33,71.7,0,135,72
Rashod Bateman,WR,45,756,9,11,4,59,35,77.8,0,184,72
Austin Hooper,TE,45,476,3,5,0,38,25,55.6,2,225,59
Olamide Zaccheaus,WR,45,506,3,5,2,49,26,57.8,0,284,64
Amari Cooper,WR,44,547,4,8,0,30,24,54.6,0,111,85
Dalton Kincaid,TE,44,448,2,5,0,29,23,52.3,1,274,75
Kayshon Boutte,WR,43,589,3,11,2,48,25,58.1,0,150,68
Chuba Hubbard,RB,43,171,1,1,0,20,10,23.3,3,245,54
Tutu Atwell,WR,42,562,0,10,1,50,29,69,0,104,62
Zach Charbonnet,RB,42,340,1,4,0,30,8,19,0,377,52
Dallas Goedert,TE,42,496,2,6,2,61,20,47.6,2,257,52
Justice Hill,RB,42,383,3,3,0,27,17,40.5,0,438,51
Isaiah Likely,TE,42,477,6,4,2,49,26,61.9,1,256,58
D'Andre Swift,RB,42,386,0,5,1,42,12,28.6,1,405,52
T.J. Hockenson,TE,41,455,0,5,0,34,30,73.2,0,145,62
Tony Pollard,RB,41,238,0,2,0,30,9,22,0,221,57
Devaughn Vele,WR,41,475,3,7,0,37,26,63.4,0,127,55
Ameer Abdullah,RB,40,261,3,1,0,24,16,40,0,252,47
Jordan Akins,TE,40,390,2,3,0,21,20,50,1,177,58
Noah Gray,TE,40,437,5,6,0,35,25,62.5,0,210,49
Brenton Strange,TE,40,411,2,7,0,30,21,52.5,1,183,53
Tyler Boyd,WR,39,390,0,4,1,40,20,51.3,0,189,57
Rico Dowdle,RB,39,249,3,1,0,22,13,33.3,0,272,49
Travis Etienne,RB,39,254,0,2,0,26,13,33.3,0,296,52
Darius Slayton,WR,39,573,2,9,2,43,30,76.9,0,124,71
Dontayvion Wicks,WR,39,415,5,4,0,36,25,64.1,0,139,76
Jaylen Warren,RB,38,310,0,3,0,29,16,42.1,1,315,47
Greg Dortch,WR,37,342,3,2,0,39,16,43.2,1,294,50
Jerome Ford,RB,37,225,0,3,0,26,10,27,0,294,43
Allen Lazard,WR,37,530,6,8,2,52,29,78.4,0,155,60
Jalen McMillan,WR,37,461,8,8,0,33,23,62.2,0,133,58
Alec Pierce,WR,37,824,7,13,7,65,32,86.5,0,118,69
Najee Harris,RB,36,283,0,4,0,32,13,36.1,0,329,48
Andrei Iosivas,WR,36,479,6,7,0,39,26,72.2,0,67,61
Josh Jacobs,RB,36,342,1,5,1,49,15,41.7,0,403,43
Alexander Mattison,RB,36,294,1,3,0,31,13,36.1,0,314,48
Joe Mixon,RB,36,309,1,4,0,37,12,33.3,0,360,52
David Montgomery,RB,36,341,0,2,1,40,16,44.4,0,365,38
Noah Brown,WR,35,453,1,4,1,52,21,60,0,83,56
Austin Ekeler,RB,35,366,0,8,0,34,14,40,1,424,41
Kyren Williams,RB,34,182,2,1,0,26,6,17.6,0,179,40
Saquon Barkley,RB,33,278,2,4,1,43,12,36.4,0,245,43
Diontae Johnson,WR,33,375,3,5,0,39,21,63.6,0,91,67
Tim Patrick,WR,33,394,3,6,1,42,20,60.6,0,141,44
Ja'Tavion Sanders,TE,33,342,1,6,1,46,13,39.4,1,190,43
Rhamondre Stevenson,RB,33,168,1,0,0,16,8,24.2,1,237,41
Jalen Coker,WR,32,478,2,6,1,83,23,71.9,0,171,46
James Cook,RB,32,258,2,3,0,28,14,43.8,0,260,38
J.K. Dobbins,RB,32,153,0,0,0,15,6,18.8,0,204,38
David Moore,WR,32,351,3,2,0,21,18,56.2,0,60,57
Foster Moreau,TE,32,413,5,7,1,41,21,65.6,0,158,43
Chris Olave,WR,32,400,1,4,0,39,22,68.8,1,121,44
Sterling Shepard,WR,32,334,1,4,0,30,16,50,0,99,51
Parker Washington,WR,32,390,3,6,0,30,19,59.4,1,108,51
Nick Westbrook-Ikhine,WR,32,497,9,4,1,98,25,78.1,0,124,60
Mack Hollins,WR,31,378,5,4,1,44,25,80.6,0,90,50
Lil'Jordan Humphrey,WR,31,293,1,5,1,41,12,38.7,2,192,45
Ricky Pearsall,WR,31,400,3,5,2,46,19,61.3,0,114,46
Demarcus Robinson,WR,31,505,7,9,2,46,27,87.1,0,61,64
Curtis Samuel,WR,31,253,1,2,0,38,9,29,0,160,46
KaVontae Turpin,WR,31,420,2,6,1,64,18,58.1,1,260,52
AJ Barner,TE,30,245,4,1,0,20,18,60,0,164,38
Dyami Brown,WR,30,308,1,5,2,51,13,43.3,1,218,40
Colby Parkinson,TE,30,294,1,2,0,23,15,50,0,152,49
Tyjae Spears,RB,30,224,1,2,1,43,9,30,0,255,35
Keon Coleman,WR,29,556,4,12,4,64,22,75.9,0,215,57
Theo Johnson,TE,29,331,1,4,0,35,16,55.2,0,149,43
Cedric Tillman,WR,29,339,3,6,0,38,15,51.7,1,104,49
Christian Watson,WR,29,620,2,12,5,60,21,72.4,1,149,53
Kendrick Bourne,WR,28,305,1,2,0,37,13,46.4,0,94,38
Troy Franklin,WR,28,263,2,5,0,30,11,39.3,0,163,53
Jalen Nailor,WR,28,414,6,8,0,33,22,78.6,0,106,42
Samaje Perine,RB,28,322,1,5,0,36,16,57.1,0,313,35
Josh Whyle,TE,28,248,1,3,0,33,14,50,0,143,37
Christian Kirk,WR,27,379,1,7,1,61,18,66.7,0,113,47
Luke Schoonmaker,TE,27,241,1,3,0,24,11,40.7,0,97,36
Brandin Cooks,WR,26,259,3,3,0,29,19,73.1,0,55,54
Tyler Johnson,WR,26,291,1,4,1,63,10,38.5,0,180,41
Malik Washington,WR,26,223,0,2,0,20,13,50,0,123,36
Brandon Aiyuk,WR,25,374,0,5,1,53,20,80,0,92,47
Grant Calcaterra,TE,24,298,1,6,0,34,15,62.5,0,126,30
Van Jefferson,WR,24,276,2,4,1,43,12,50,0,78,40
Jaleel McLaughlin,RB,24,76,2,0,0,11,3,12.5,1,167,27
Rashee Rice,WR,24,288,2,3,1,44,15,62.5,0,186,29
Miles Sanders,RB,24,148,1,2,0,33,5,20.8,1,150,30
Antonio Gibson,RB,23,206,0,2,1,50,11,47.8,0,213,29
Taysom Hill,TE,23,187,0,2,0,34,8,34.8,1,137,31
Kareem Hunt,RB,23,176,0,1,0,26,10,43.5,0,216,32
Adonai Mitchell,WR,23,312,0,4,0,36,16,69.6,1,96,55
Zack Moss,RB,23,187,1,1,0,21,11,47.8,0,194,27
Tommy Tremble,TE,23,234,2,2,0,38,12,52.2,1,125,32
Dawson Knox,TE,22,311,1,7,0,39,12,54.6,0,94,33
Josh Oliver,TE,22,258,3,5,0,28,14,63.6,0,129,28
Justin Watson,WR,22,289,2,2,1,49,13,59.1,0,68,32
Jordan Whittington,WR,22,293,0,4,1,50,14,63.6,0,180,28
Michael Mayer,TE,21,156,0,1,0,29,8,38.1,0,61,32
Devin Singletary,RB,21,119,0,1,0,23,4,19,0,178,24
Mike Williams,WR,21,298,1,6,0,32,14,66.7,0,35,34
Mike Williams,WR,21,298,1,6,0,32,14,66.7,0,35,34
Erick All,TE,20,158,0,1,0,28,8,40,0,87,22
Gabe Davis,WR,20,239,2,6,0,22,13,65,1,39,42
Elijah Higgins,TE,20,172,2,1,0,23,10,50,0,90,24
Brian Robinson,RB,20,159,0,1,0,32,4,20,0,179,25
Drew Sample,TE,20,109,1,0,0,12,8,40,1,81,22
Rashid Shaheed,WR,20,349,3,5,3,70,12,60,0,106,41
Robert Woods,WR,20,203,0,2,0,32,12,60,3,73,30
Braelon Allen,RB,19,148,1,0,0,15,8,42.1,0,163,27
Jahan Dotson,WR,19,216,0,2,0,36,12,63.2,0,72,33
Derrick Henry,RB,19,193,2,2,0,27,11,57.9,0,216,22
Tanner Hudson,TE,19,154,1,0,0,19,9,47.4,1,97,23
Lucas Krull,TE,19,152,0,1,0,23,7,36.8,0,67,23
Raheem Mostert,RB,19,161,0,1,0,25,10,52.6,0,146,23
Johnny Mundt,TE,19,142,2,1,0,20,8,42.1,0,83,27
Dare Ogunbowale,RB,19,198,1,2,0,31,8,42.1,0,168,28
Marquez Valdes-Scantling,WR,19,411,4,8,3,71,14,73.7,0,143,44
Darnell Washington,TE,19,200,1,3,0,29,9,47.4,0,126,25
Ty Johnson,RB,18,284,3,5,1,41,14,77.8,0,170,25
Luke McCaffrey,WR,18,168,0,2,0,30,8,44.4,0,97,24
Jeremy Ruckert,TE,18,105,0,0,0,12,6,33.3,0,84,28
JuJu Smith-Schuster,WR,18,231,2,3,1,50,11,61.1,0,155,26
Jonathan Taylor,RB,18,136,1,1,0,25,7,38.9,1,150,31
Ray Davis,RB,17,189,3,2,2,63,8,47.1,0,164,19
