Player,position,Rec,Yds,TD,20+,40+,LNG,Rec 1st,1st%,Rec FUM,Rec YAC/R,Tgts
Jonathan Mingo,WR,17,167,0,2,0,35,6,35.3,0,67,42
Kalif Raymond,WR,17,215,2,3,0,38,10,58.8,0,137,22
Nick Vannett,TE,17,135,3,1,0,24,7,41.2,0,110,20
Emari Demercado,RB,16,104,0,1,0,24,3,18.8,0,95,20
Kenneth Gainwell,RB,16,116,0,0,0,16,5,31.2,0,108,22
Roschon Johnson,RB,16,104,0,0,0,17,6,37.5,0,93,20
Trey Sermon,RB,16,99,0,0,0,14,3,18.8,0,95,19
Stone Smartt,TE,16,208,0,4,0,31,11,68.8,1,66,19
DJ Turner,WR,16,158,1,2,0,30,9,56.2,0,83,29
Isaac Guerendo,RB,15,152,0,3,1,40,7,46.7,1,107,16
Christian McCaffrey,RB,15,146,0,2,0,30,6,40,1,98,19
Cade Stover,TE,15,133,1,1,0,27,5,33.3,0,94,22
Nate Adkins,TE,14,115,3,0,0,16,6,42.9,0,76,15
Nelson Agholor,WR,14,231,2,5,1,56,10,71.4,0,85,29
Cam Akers,RB,14,68,3,0,0,9,4,28.6,0,83,18
Daniel Bellinger,TE,14,125,0,0,0,17,8,57.1,0,53,17
Kylen Granson,TE,14,182,0,3,1,40,8,57.1,0,109,31
Pierre Strong,RB,14,104,0,2,0,21,3,21.4,0,123,22
Mason Tipton,WR,14,99,0,0,0,15,2,14.3,0,27,26
Tyler Allgeier,RB,13,88,0,0,0,13,2,15.4,0,93,13
Jake Bobo,WR,13,107,1,0,0,15,8,61.5,0,27,17
Derius Davis,WR,13,112,2,1,0,23,5,38.5,0,119,17
Josh Reynolds,WR,13,194,1,4,1,49,8,61.5,0,35,24
Adam Trautman,TE,13,188,2,2,0,37,8,61.5,0,98,22
Brock Wright,TE,13,100,2,0,0,16,7,53.8,0,75,16
Mo Alie-Cox,TE,12,147,1,2,0,22,7,58.3,0,49,22
Jalen Brooks,WR,12,177,1,2,1,41,8,66.7,0,37,30
Ezekiel Elliott,RB,12,69,0,0,0,15,3,25,0,97,15
Luke Farrell,TE,12,67,0,0,0,11,4,33.3,0,30,17
Mecole Hardman,WR,12,90,0,0,0,17,6,50,0,99,14
Julian Hill,TE,12,100,0,0,0,17,5,41.7,1,58,19
Xavier Hutchinson,WR,12,117,0,0,0,19,6,50,0,37,26
D'Ernest Johnson,RB,12,96,0,2,0,26,3,25,0,101,19
Ryan Miller,WR,12,128,2,2,0,39,7,58.3,0,55,20
Jordan Mims,RB,12,71,0,1,0,25,4,33.3,0,80,18
Isiah Pacheco,RB,12,79,0,1,0,23,4,33.3,0,119,16
Trey Palmer,WR,12,172,1,2,0,27,7,58.3,0,42,22
Cordarrelle Patterson,RB,12,80,1,1,0,20,5,41.7,0,56,14
Dante Pettis,WR,12,120,1,1,0,20,8,66.7,0,36,28
Ja'Lynn Polk,WR,12,87,2,1,0,21,4,33.3,0,13,33
Chris Brooks,RB,11,69,0,0,0,15,2,18.2,0,95,13
Michael Carter,RB,11,57,0,0,0,18,2,18.2,0,73,11
Payne Durham,TE,11,115,2,2,0,31,5,45.4,1,24,14
Devin Duvernay,WR,11,79,0,1,0,28,7,63.6,0,63,16
Tyler Goodson,RB,11,61,1,1,0,24,3,27.3,0,67,15
Jordan Mason,RB,11,91,0,1,0,24,6,54.6,0,53,14
Eric Saubert,TE,11,97,1,1,0,20,7,63.6,1,15,14
Tylan Wallace,WR,11,193,1,2,1,84,5,45.4,0,127,12
Emanuel Wilson,RB,11,48,1,1,0,30,3,27.3,0,99,14
Ryan Flournoy,WR,10,102,0,1,0,26,5,50,1,34,14
Eric Gray,RB,10,82,0,0,0,19,3,30,0,103,11
JaMycal Hasty,RB,10,59,1,0,0,16,2,20,0,72,12
Malik Heath,WR,10,97,2,1,1,41,5,50,0,23,13
Khalil Herbert,RB,10,25,0,0,0,7,0,0,1,44,11
Harrison Bryant,TE,9,86,0,0,0,18,5,55.6,0,71,12
DeAndre Carter,WR,9,72,0,0,0,14,3,33.3,0,32,14
Jamison Crowder,WR,9,72,2,0,0,12,4,44.4,0,11,13
Isaiah Davis,RB,9,75,1,1,0,24,4,44.4,0,75,12
Rakim Jarrett,WR,9,124,0,2,0,30,5,55.6,0,18,11
Charlie Kolar,TE,9,131,1,2,1,55,4,44.4,0,76,11
Jeremy McNichols,RB,9,27,0,0,0,10,1,11.1,0,33,12
Bub Means,WR,9,118,1,1,0,36,7,77.8,0,20,15
Durham Smythe,TE,9,53,0,0,0,8,1,11.1,0,16,17
Brevyn Spann-Ford,TE,9,88,0,0,0,18,6,66.7,0,53,14
Sean Tucker,RB,9,109,1,1,0,36,6,66.7,0,105,12
Jamaal Williams,RB,9,57,0,0,0,13,3,33.3,0,53,11
John Bates,TE,8,84,0,1,0,20,3,37.5,1,49,13
Pharaoh Brown,TE,8,65,0,0,0,17,2,25,1,30,12
Gerald Everett,TE,8,36,0,0,0,17,1,12.5,0,41,13
Tyler Higbee,TE,8,66,2,0,0,17,5,62.5,0,48,12
Hayden Hurst,TE,8,73,0,1,0,27,2,25,0,20,13
Jalin Hyatt,WR,8,62,0,0,0,19,3,37.5,0,6,19
Zay Jones,WR,8,84,0,1,0,25,5,62.5,0,19,11
Bo Melton,WR,8,91,0,1,0,28,5,62.5,0,7,17
Trent Sherfield,WR,8,83,1,0,0,17,4,50,0,40,9
Tank Bigsby,RB,7,54,0,1,0,28,1,14.3,0,64,12
Blake Corum,RB,7,58,0,0,0,12,5,71.4,0,65,8
Britain Covey,WR,7,34,0,0,0,11,2,28.6,0,28,8
River Cracraft,WR,7,66,0,0,0,16,4,57.1,0,11,9
Tucker Fisk,TE,7,39,0,0,0,10,1,14.3,0,21,8
KhaDarel Hodge,WR,7,131,1,3,1,45,6,85.7,0,89,12
Hunter Long,TE,7,60,0,0,0,18,2,28.6,0,30,9
Luke Musgrave,TE,7,45,0,0,0,19,2,28.6,0,18,10
K.J. Osborn,WR,7,57,1,1,0,22,2,28.6,0,16,18
Brandon Powell,WR,7,71,0,0,0,13,5,71.4,0,12,10
Jalen Reagor,WR,7,100,0,2,1,41,3,42.9,1,26,12
Ainias Smith,WR,7,41,1,0,0,15,1,14.3,0,23,9
Carson Steele,RB,7,26,0,0,0,9,0,0,0,43,11
Charlie Woerner,TE,7,46,0,0,0,13,3,42.9,0,21,12
Davis Allen,TE,6,39,0,0,0,13,2,33.3,0,21,13
Trey Benson,RB,6,59,0,0,0,19,3,50,0,78,6
Parris Campbell,WR,6,30,1,0,0,7,1,16.7,0,9,8
Ty Chandler,RB,6,42,0,0,0,10,2,33.3,0,53,6
Chris Conley,WR,6,76,0,2,0,23,3,50,0,19,12
Simi Fehoko,WR,6,106,0,2,0,30,6,100,0,16,16
D'Onta Foreman,RB,6,54,0,0,0,16,1,16.7,0,48,8
Xavier Gipson,WR,6,39,1,0,0,17,3,50,0,22,10
Connor Heyward,TE,6,40,1,0,0,16,3,50,0,7,8
Sincere McCormick,RB,6,29,0,0,0,15,2,33.3,0,29,7
Bryce Oliver,WR,6,95,0,1,0,33,4,66.7,0,26,9
MyCole Pruitt,TE,6,40,1,0,0,18,2,33.3,0,16,10
Tip Reiman,TE,6,37,0,0,0,14,1,16.7,0,29,7
Zamir White,RB,6,30,0,0,0,14,2,33.3,0,50,8
Blake Whiteheart,TE,6,51,1,1,0,29,2,33.3,0,10,9
Nick Chubb,RB,5,31,1,0,0,19,3,60,0,31,11
Devin Culp,TE,5,88,0,2,0,26,4,80,0,31,6
Greg Dulcich,TE,5,28,0,0,0,9,0,0,0,15,12
Cam Grandy,TE,5,28,0,0,0,9,1,20,0,16,5
Peyton Hendershot,TE,5,51,0,0,0,15,2,40,0,32,5
Kendre Miller,RB,5,33,0,0,0,16,2,40,0,33,8
Quintin Morris,TE,5,36,1,0,0,14,3,60,0,22,8
Ronnie Rivers,RB,5,34,0,0,0,14,1,20,0,58,6
Ben Sinnott,TE,5,28,1,0,0,12,2,40,0,19,5
Ben Skowronek,WR,5,69,0,1,0,23,4,80,0,29,5
Kimani Vidal,RB,5,62,1,1,0,38,2,40,0,37,9
Johnny Wilson,WR,5,38,1,0,0,9,3,60,0,15,15
Kenny Yeboah,TE,5,47,1,0,0,13,3,60,0,34,8
Treylon Burks,WR,4,34,0,0,0,13,3,75,0,5,8
Jermaine Burton,WR,4,107,0,2,2,47,4,100,0,22,14
DJ Chark,WR,4,31,1,0,0,12,1,25,0,7,10
Jacob Cowing,WR,4,80,0,1,1,41,3,75,0,26,6
Will Mallory,TE,4,29,0,0,0,10,1,25,0,4,8
Will Shipley,RB,4,35,0,0,0,13,2,50,0,28,4
Ben Sims,TE,4,42,0,1,0,28,1,25,0,16,5
Deven Thompkins,WR,4,20,0,0,0,12,2,50,0,28,4
Tyquan Thornton,WR,4,47,0,0,0,17,2,50,0,24,8
Alex Bachman,WR,3,31,0,0,0,18,2,66.7,0,10,3
Tyler Badie,RB,3,-2,0,0,0,2,0,0,1,4,3
David Bell,WR,3,27,0,0,0,12,1,33.3,0,8,3
Jonathon Brooks,RB,3,23,0,0,0,18,2,66.7,0,31,3
Dan Chisena,WR,3,37,0,1,0,23,2,66.7,0,9,4
Tanner Conner,TE,3,16,0,0,0,11,1,33.3,0,5,4
Malachi Corley,WR,3,16,0,0,0,10,1,33.3,0,5,6
DeeJay Dallas,RB,3,11,1,0,0,5,1,33.3,0,20,3
Josiah Deguara,TE,3,14,0,0,0,8,0,0,0,12,3
Gus Edwards,RB,3,6,0,0,0,3,0,0,0,11,5
Clyde Edwards-Helaire,RB,3,24,0,0,0,14,1,33.3,0,35,5
Dee Eskridge,WR,3,44,0,1,0,30,2,66.7,0,29,3
Hassan Haskins,RB,3,49,1,1,0,34,2,66.7,0,42,3
Dallin Holker,TE,3,21,0,0,0,10,1,33.3,0,13,4
Travis Homer,RB,3,11,0,0,0,6,0,0,0,10,3
Trenton Irwin,WR,3,15,0,0,0,6,1,33.3,0,4,10
Tim Jones,WR,3,41,0,1,0,20,3,100,0,17,5
Chris Manhertz,TE,3,30,1,0,0,16,2,66.7,0,19,4
Kenny McIntosh,RB,3,22,0,0,0,15,1,33.3,0,17,4
James Proche,WR,3,21,0,0,0,14,1,33.3,0,4,3
Craig Reynolds,RB,3,40,0,1,0,26,2,66.7,0,42,5
Allen Robinson,WR,3,30,0,1,0,21,3,100,0,4,7
Patrick Taylor,RB,3,25,0,0,0,12,2,66.7,0,19,11
Ian Thomas,TE,3,7,0,0,0,3,1,33.3,0,6,6
Jamari Thrash,WR,3,22,0,0,0,11,2,66.7,0,14,7
Sione Vaki,RB,3,37,0,0,0,17,2,66.7,0,20,3
Deuce Vaughn,RB,3,18,0,0,0,8,0,0,0,13,5
Jeff Wilson,RB,3,19,0,0,0,7,0,0,0,19,3
Jaylen Wright,RB,3,8,0,0,0,6,1,33.3,0,8,6
Jaheim Bell,TE,2,20,0,0,0,19,1,50,0,5,3
Ronnie Bell,WR,2,22,0,0,0,12,2,100,0,5,6
Julius Chestnut,RB,2,11,0,0,0,9,0,0,0,14,3
Grant DuBose,WR,2,11,0,0,0,13,1,50,0,3,4
Ashton Dulin,WR,2,67,1,1,1,54,2,100,0,43,8
Isaiah Hodgins,WR,2,12,0,0,0,7,0,0,0,1,2
Brevin Jordan,TE,2,7,0,0,0,4,1,50,0,3,3
Mason Kinsey,WR,2,17,0,0,0,11,1,50,0,0,2
Dameon Pierce,RB,2,2,0,0,0,1,0,0,0,5,4
Nikko Remigio,WR,2,48,0,2,0,25,2,100,0,14,6
Xavier Smith,WR,2,6,0,0,0,11,1,50,0,5,2
Jack Stoll,TE,2,10,0,0,0,6,0,0,0,2,3
J.J. Taylor,RB,2,0,0,0,0,2,0,0,0,1,3
Eric Tomlinson,TE,2,9,0,0,0,7,0,0,0,12,4
Austin Trammell,WR,2,40,0,1,0,22,2,100,0,9,3
Cody White,WR,2,44,0,1,0,28,2,100,0,13,3
Kristian Wilkerson,WR,2,18,1,0,0,9,2,100,0,11,3
Isaiah Williams,WR,2,6,0,0,0,4,0,0,0,7,3
Robbie Chosen,WR,1,5,0,0,0,5,0,0,0,1,4
Javon Baker,WR,1,12,0,0,0,12,1,100,0,0,4
Chris Blair,WR,1,17,0,0,0,17,1,100,0,0,2
Mike Boone,RB,1,-2,0,0,0,-2,0,0,0,2,3
Chris Collier,RB,1,-4,0,0,0,-4,0,0,0,1,2
Dalvin Cook,RB,1,10,0,0,0,10,1,100,0,7,1
Jaelon Darden,WR,1,6,0,0,0,6,1,100,0,9,1
Zach Davidson,TE,1,5,0,0,0,5,0,0,0,2,2
Ross Dwelley,TE,1,5,0,0,0,5,0,0,0,4,1
John FitzPatrick,TE,1,2,0,0,0,2,0,0,0,0,1
Feleipe Franks,TE,1,12,0,0,0,12,1,100,0,0,3
Myles Gaskin,RB,1,11,0,0,0,11,0,0,0,13,1
Jared Goff,QB,1,7,1,0,0,7,1,100,0,2,1
Anthony Gould,WR,1,23,0,1,0,23,1,100,0,5,1
George Holani,RB,1,-1,0,0,0,-1,0,0,0,0,1
Jha'Quan Jackson,WR,1,8,0,0,0,8,1,100,0,2,3
Jermar Jefferson,RB,1,10,0,0,0,10,1,100,0,10,1
E.J. Jenkins,TE,1,7,1,0,0,7,1,100,0,3,2
Brandon Johnson,RB,1,9,0,0,0,9,0,0,0,4,1
Brandon Johnson,WR,1,9,0,0,0,9,0,0,0,4,1
Collin Johnson,WR,1,6,0,0,0,6,1,100,0,3,2
Charlie Jones,WR,1,5,0,0,0,5,0,0,0,0,1
Ramel Keyton,WR,1,7,0,0,0,7,1,100,0,0,3
Jacob Kibodi,RB,1,15,0,0,0,15,1,100,0,11,3
Marcedes Lewis,TE,1,2,0,0,0,2,1,100,0,1,1
MarShawn Lloyd,RB,1,3,0,0,0,3,0,0,0,8,1
Patrick Mahomes,QB,1,2,0,0,0,2,0,0,0,3,1
Tay Martin,WR,1,49,1,1,1,49,1,100,0,5,2
David Martin-Robinson,TE,1,6,0,0,0,6,1,100,0,6,2
Anthony Miller,WR,1,16,0,0,0,16,1,100,0,1,1
Keaton Mitchell,RB,1,28,0,1,0,28,1,100,0,33,1
Bo Nix,QB,1,2,1,0,0,2,1,100,0,0,1
Kendric Pryor,WR,1,9,0,0,0,9,0,0,0,0,1
Anthony Richardson,QB,1,-1,0,0,0,-1,0,0,0,7,1
John Ross,WR,1,6,0,0,0,6,1,100,0,2,2
Cody Schrader,RB,1,6,0,0,0,6,0,0,0,6,1
Tyler Scott,WR,1,5,0,0,0,5,0,0,0,7,1
Tyrell Shavers,WR,1,69,1,1,1,69,1,100,0,71,1
Geoff Swaim,TE,1,7,0,0,0,7,0,0,0,5,1
Trent Taylor,WR,1,11,0,0,0,11,0,0,0,2,1
Brycen Tremayne,WR,1,-2,0,0,0,-2,0,0,0,0,1
Devontez Walker,WR,1,21,1,1,0,21,1,100,0,0,3
Casey Washington,WR,1,14,0,0,0,14,1,100,0,11,2
Blake Watson,RB,1,13,0,0,0,13,0,0,0,18,2
Jared Wiley,TE,1,7,0,0,0,7,0,0,0,3,1
Shane Zylstra,TE,1,22,0,1,0,22,1,100,0,13,1
Rasheen Ali,RB,0,0,0,0,0,0,0,0,0,0,2
Josh Allen,QB,0,7,1,0,0,0,1,0,0,7,0
Brenden Bates,TE,0,0,0,0,0,0,0,0,0,0,1
Andrew Beck,RB,0,0,0,0,0,0,0,0,0,0,2
Braxton Berrios,WR,0,0,0,0,0,0,0,0,0,0,4
Irvin Charles,WR,0,0,0,0,0,0,0,0,0,0,1
Baylor Cupp,TE,0,0,0,0,0,0,0,0,0,0,1
Erik Ezukanma,WR,0,0,0,0,0,0,0,0,0,0,2
Justin Fields,QB,0,0,0,0,0,0,0,0,0,0,0
Lamar Jackson,QB,0,0,0,0,0,0,0,0,0,0,0
Terrell Jennings,RB,0,0,0,0,0,0,0,0,0,0,1
Kameron Johnson,WR,0,0,0,0,0,0,0,0,0,0,1
Daniel Jones,QB,0,0,0,0,0,0,0,0,0,0,0
Tom Kennedy,WR,0,0,0,0,0,0,0,0,0,0,1
Trevor Lawrence,QB,0,-5,0,0,0,0,0,0,1,-5,0
Jordan Matthews,TE,0,0,0,0,0,0,0,0,0,0,1
Baker Mayfield,QB,0,0,0,0,0,0,0,0,0,0,0
Skyy Moore,WR,0,0,0,0,0,0,0,0,0,0,3
Justyn Ross,WR,0,0,0,0,0,0,0,0,0,0,1
C.J. Stroud,QB,0,0,0,0,0,0,0,0,0,0,1
Stephen Sullivan,TE,0,0,0,0,0,0,0,0,0,0,1
Tyrod Taylor,QB,0,0,0,0,0,0,0,0,0,0,0
Kadarius Toney,WR,0,0,0,0,0,0,0,0,0,0,1
Xavier Weaver,WR,0,0,0,0,0,0,0,0,0,0,2
Brayden Willis,TE,0,0,0,0,0,0,0,0,0,0,2
Bryce Young,QB,0,0,0,0,0,0,0,0,0,0,0
Dareke Young,WR,0,0,0,0,0,0,0,0,0,0,1
