player_id,name,position,team,week,career_stage,role_description,archetype_tags,volatility,trend,health_status,adp_band,ecr_tier,trade_interest,bye_week,playoff_schedule,summary_text
rb42_2025,Matt Nelson,RB,LV,8,veteran,"Committee back sharing touches, high production volatility",standard,High,Flat,Healthy,Round 9-10,Tier 4,Low,11,Mixed playoff outlook,"Healthy Tier 4 RB in high-volume passing offense, mid tempo with steady usage pattern. Mixed playoff outlook."
rb43_2025,Liam Green,RB,NE,8,young breakout,"Committee back sharing touches, mid production volatility",standard,Mid,Up,Questionable,Round 1-2,Tier 1,High,7,Mixed playoff outlook,"Minor injury concern Tier 1 RB in high-volume passing offense, slow tempo with ascending usage trend. Mixed playoff outlook."
rb44_2025,Ryan Taylor,RB,TEN,8,young breakout,"Workhorse RB with heavy workload, high production volatility",workhorse_rb,High,Flat,Healthy,Round 1-2,Tier 1,Very High,11,Tough playoff matchups,"Healthy Tier 1 RB in high-volume passing offense, slow tempo with steady usage pattern. Tough playoff matchups."
rb45_2025,Noah Brown,RB,LV,8,rookie,"Committee back sharing touches, low production volatility",standard,Low,Up,Questionable,Round 9-10,Tier 4,Low,5,Mixed playoff outlook,"Minor injury concern Tier 4 RB in low-volume passing offense, mid tempo with ascending usage trend. Mixed playoff outlook."
rb46_2025,Trey Adams,RB,DEN,8,young breakout,"Committee back sharing touches, low production volatility",standard,Low,Down,Healthy,Round 7-8,Tier 4,Very High,6,Friendly playoff schedule,"Healthy Tier 4 RB in low-volume passing offense, fast tempo with declining role. Friendly playoff schedule."
rb47_2025,Jamal Lopez,RB,WAS,8,young breakout,"Committee back sharing touches, mid production volatility",standard,Mid,Up,Out,Round 7-8,Tier 4,Med,11,Mixed playoff outlook,"Out with availability unclear Tier 4 RB in mid-volume passing offense, mid tempo with ascending usage trend. Mixed playoff outlook."
rb48_2025,Liam Carter,RB,CAR,8,veteran,"Committee back sharing touches, mid production volatility",standard,Mid,Up,Healthy,Round 5-6,Tier 2,Med,11,Friendly playoff schedule,"Healthy Tier 2 RB in high-volume passing offense, mid tempo with ascending usage trend. Friendly playoff schedule."
rb49_2025,Sean Holt,RB,CHI,8,young breakout,"Committee back sharing touches, high production volatility",standard,High,Flat,Healthy,Round 1-2,Tier 2,High,4,Tough playoff matchups,"Healthy Tier 2 RB in mid-volume passing offense, mid tempo with steady usage pattern. Tough playoff matchups."
rb50_2025,Marcus Reed,RB,TEN,8,young breakout,"Committee back sharing touches, high production volatility",standard,High,Flat,Healthy,Round 1-2,Tier 1,High,8,Mixed playoff outlook,"Healthy Tier 1 RB in mid-volume passing offense, slow tempo with steady usage pattern. Mixed playoff outlook."
rb51_2025,Trey Scott,RB,CIN,8,young breakout,"Committee back sharing touches, mid production volatility",standard,Mid,Flat,Healthy,Round 5-6,Tier 2,Low,5,Mixed playoff outlook,"Healthy Tier 2 RB in mid-volume passing offense, slow tempo with steady usage pattern. Mixed playoff outlook."
rb52_2025,Josh Martin,RB,CAR,8,veteran,"Workhorse RB with heavy workload, mid production volatility",workhorse_rb,Mid,Flat,Questionable,Round 1-2,Tier 1,Very High,9,Mixed playoff outlook,"Minor injury concern Tier 1 RB in high-volume passing offense, slow tempo with steady usage pattern. Mixed playoff outlook."
rb53_2025,Nick Torres,RB,BUF,8,young breakout,"Committee back sharing touches, mid production volatility",standard,Mid,Up,Healthy,Round 7-8,Tier 3,Low,4,Mixed playoff outlook,"Healthy Tier 3 RB in low-volume passing offense, fast tempo with ascending usage trend. Mixed playoff outlook."
rb54_2025,Devon Reed,RB,SEA,8,young breakout,"Committee back sharing touches, mid production volatility",standard,Mid,Up,Questionable,Round 5-6,Tier 3,Med,8,Mixed playoff outlook,"Minor injury concern Tier 3 RB in low-volume passing offense, slow tempo with ascending usage trend. Mixed playoff outlook."
rb55_2025,Jordan Williams,RB,LAC,8,veteran,"Committee back sharing touches, high production volatility",standard,High,Flat,Healthy,Round 7-8,Tier 3,Med,12,Friendly playoff schedule,"Healthy Tier 3 RB in mid-volume passing offense, mid tempo with steady usage pattern. Friendly playoff schedule."
rb56_2025,Jordan King,RB,PIT,8,young breakout,"Committee back sharing touches, mid production volatility",standard,Mid,Down,Healthy,Round 1-2,Tier 1,High,8,Tough playoff matchups,"Healthy Tier 1 RB in high-volume passing offense, mid tempo with declining role. Tough playoff matchups."
rb57_2025,Matt Wright,RB,SF,8,rookie,"Committee back sharing touches, low production volatility",standard,Low,Flat,Out,Round 11+,Tier 4,Med,7,Tough playoff matchups,"Out with availability unclear Tier 4 RB in mid-volume passing offense, mid tempo with steady usage pattern. Tough playoff matchups."
rb58_2025,Justin Garcia,RB,NYG,8,veteran,"Committee back sharing touches, mid production volatility",standard,Mid,Up,Healthy,Round 1-2,Tier 1,High,12,Mixed playoff outlook,"Healthy Tier 1 RB in low-volume passing offense, mid tempo with ascending usage trend. Mixed playoff outlook."
rb59_2025,Liam Adams,RB,SEA,8,veteran,"Committee back sharing touches, mid production volatility",standard,Mid,Flat,Healthy,Round 11+,Tier 5,Low,9,Tough playoff matchups,"Healthy Tier 5 RB in low-volume passing offense, fast tempo with steady usage pattern. Tough playoff matchups."
rb60_2025,Alex King,RB,CHI,8,veteran,"Committee back sharing touches, mid production volatility",standard,Mid,Flat,Out,Round 9-10,Tier 4,High,10,Friendly playoff schedule,"Out with availability unclear Tier 4 RB in mid-volume passing offense, mid tempo with steady usage pattern. Friendly playoff schedule."
rb61_2025,James Holt,RB,SF,8,veteran,"Committee back sharing touches, high production volatility",standard,High,Up,Questionable,Round 3-4,Tier 1,High,11,Friendly playoff schedule,"Minor injury concern Tier 1 RB in high-volume passing offense, fast tempo with ascending usage trend. Friendly playoff schedule."
rb62_2025,Malik White,RB,CLE,8,veteran,"Committee back sharing touches, mid production volatility",standard,Mid,Down,Questionable,Round 3-4,Tier 2,High,4,Mixed playoff outlook,"Minor injury concern Tier 2 RB in high-volume passing offense, slow tempo with declining role. Mixed playoff outlook."
rb63_2025,Kyle Garcia,RB,SF,8,veteran,"Committee back sharing touches, low production volatility",standard,Low,Flat,Healthy,Round 3-4,Tier 1,Very High,10,Mixed playoff outlook,"Healthy Tier 1 RB in low-volume passing offense, fast tempo with steady usage pattern. Mixed playoff outlook."
rb64_2025,Sam Lewis,RB,CHI,8,young breakout,"Committee back sharing touches, low production volatility",standard,Low,Flat,Healthy,Round 7-8,Tier 2,High,4,Friendly playoff schedule,"Healthy Tier 2 RB in mid-volume passing offense, slow tempo with steady usage pattern. Friendly playoff schedule."
rb65_2025,Trey Mitchell,RB,PHI,8,veteran,"Committee back sharing touches, mid production volatility",standard,Mid,Flat,Healthy,Round 5-6,Tier 4,High,5,Tough playoff matchups,"Healthy Tier 4 RB in mid-volume passing offense, fast tempo with steady usage pattern. Tough playoff matchups."
rb66_2025,Kevin Lopez,RB,WAS,8,veteran,"Committee back sharing touches, mid production volatility",standard,Mid,Down,Healthy,Round 5-6,Tier 2,High,4,Mixed playoff outlook,"Healthy Tier 2 RB in high-volume passing offense, mid tempo with declining role. Mixed playoff outlook."
rb67_2025,Sean Hernandez,RB,LAC,8,young breakout,"Committee back sharing touches, mid production volatility",standard,Mid,Flat,Healthy,Round 1-2,Tier 1,High,6,Friendly playoff schedule,"Healthy Tier 1 RB in low-volume passing offense, fast tempo with steady usage pattern. Friendly playoff schedule."
rb68_2025,Devon Lewis,RB,LAC,8,young breakout,"Committee back sharing touches, mid production volatility",standard,Mid,Flat,Healthy,Round 5-6,Tier 3,Med,11,Mixed playoff outlook,"Healthy Tier 3 RB in mid-volume passing offense, fast tempo with steady usage pattern. Mixed playoff outlook."
rb69_2025,Ethan Campbell,RB,BUF,8,veteran,"Committee back sharing touches, low production volatility",standard,Low,Up,Healthy,Round 5-6,Tier 3,Very High,12,Friendly playoff schedule,"Healthy Tier 3 RB in mid-volume passing offense, fast tempo with ascending usage trend. Friendly playoff schedule."
rb70_2025,David Adams,RB,WAS,8,young breakout,"Committee back sharing touches, high production volatility",standard,High,Up,Healthy,Round 7-8,Tier 4,High,11,Mixed playoff outlook,"Healthy Tier 4 RB in high-volume passing offense, mid tempo with ascending usage trend. Mixed playoff outlook."
wr1_2025,Eric Davis,WR,LAC,8,young breakout,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Flat,Doubtful,Round 3-4,Tier 2,High,4,Mixed playoff outlook,"Doubtful with availability unclear Tier 2 WR in high-volume passing offense, mid tempo with steady usage pattern. Mixed playoff outlook."
wr2_2025,Jamal Nelson,WR,SEA,8,veteran,"Possession receiver operating from slot, high weekly variance",possession_wr,High,Up,Healthy,Round 9-10,Tier 5,Very High,7,Mixed playoff outlook,"Healthy Tier 5 WR in high-volume passing offense, mid tempo with ascending usage trend. Mixed playoff outlook."
wr3_2025,Devon Moore,WR,HOU,8,young breakout,"Deep-threat receiver with big-play ability, mid weekly variance","deep_threat_wr, outside_wr",Mid,Down,Healthy,Round 7-8,Tier 3,High,8,Mixed playoff outlook,"Healthy Tier 3 WR in mid-volume passing offense, slow tempo with declining role. Mixed playoff outlook."
wr4_2025,Justin Miller,WR,PHI,8,rookie,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Up,Questionable,Round 3-4,Tier 1,High,12,Tough playoff matchups,"Minor injury concern Tier 1 WR in high-volume passing offense, mid tempo with ascending usage trend. Tough playoff matchups."
wr5_2025,Ryan Moore,WR,SF,8,veteran,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, possession_wr",High,Up,Healthy,Round 7-8,Tier 3,High,9,Friendly playoff schedule,"Healthy Tier 3 WR in high-volume passing offense, fast tempo with ascending usage trend. Friendly playoff schedule."
wr6_2025,Mason Mitchell,WR,CAR,8,veteran,"Deep-threat receiver with big-play ability, mid weekly variance","deep_threat_wr, outside_wr",Mid,Flat,Questionable,Round 9-10,Tier 4,Low,4,Mixed playoff outlook,"Minor injury concern Tier 4 WR in mid-volume passing offense, slow tempo with steady usage pattern. Mixed playoff outlook."
wr7_2025,Ethan Adams,WR,ATL,8,veteran,"Outside receiver with varied route tree, high weekly variance",outside_wr,High,Flat,Healthy,Round 5-6,Tier 3,High,7,Mixed playoff outlook,"Healthy Tier 3 WR in high-volume passing offense, fast tempo with steady usage pattern. Mixed playoff outlook."
wr8_2025,Isaiah Thompson,WR,LV,8,young breakout,"Outside receiver with varied route tree, mid weekly variance",outside_wr,Mid,Up,Questionable,Round 3-4,Tier 2,High,10,Friendly playoff schedule,"Minor injury concern Tier 2 WR in high-volume passing offense, fast tempo with ascending usage trend. Friendly playoff schedule."
wr9_2025,Liam Scott,WR,PIT,8,rookie,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Up,Questionable,Round 5-6,Tier 3,Low,9,Tough playoff matchups,"Minor injury concern Tier 3 WR in high-volume passing offense, fast tempo with ascending usage trend. Tough playoff matchups."
wr10_2025,Matt Adams,WR,IND,8,veteran,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, possession_wr",High,Flat,Doubtful,Round 7-8,Tier 3,Low,10,Mixed playoff outlook,"Doubtful with availability unclear Tier 3 WR in low-volume passing offense, fast tempo with steady usage pattern. Mixed playoff outlook."
wr11_2025,Kevin Allen,WR,LAC,8,veteran,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Up,Questionable,Round 5-6,Tier 2,Very High,12,Mixed playoff outlook,"Minor injury concern Tier 2 WR in high-volume passing offense, mid tempo with ascending usage trend. Mixed playoff outlook."
wr12_2025,Trevor Rodriguez,WR,LAR,8,rookie,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Flat,Healthy,Round 1-2,Tier 1,Very High,4,Friendly playoff schedule,"Healthy Tier 1 WR in mid-volume passing offense, mid tempo with steady usage pattern. Friendly playoff schedule."
wr13_2025,Darian Anderson,WR,BAL,8,veteran,"Outside receiver with varied route tree, mid weekly variance",outside_wr,Mid,Up,Healthy,Round 9-10,Tier 5,Very High,7,Friendly playoff schedule,"Healthy Tier 5 WR in high-volume passing offense, mid tempo with ascending usage trend. Friendly playoff schedule."
wr14_2025,Xavier Johnson,WR,NYG,8,veteran,"Deep-threat receiver with big-play ability, mid weekly variance","deep_threat_wr, outside_wr",Mid,Up,Healthy,Round 5-6,Tier 3,High,12,Friendly playoff schedule,"Healthy Tier 3 WR in mid-volume passing offense, mid tempo with ascending usage trend. Friendly playoff schedule."
wr15_2025,Brandon Martinez,WR,BUF,8,young breakout,"Outside receiver with varied route tree, mid weekly variance",outside_wr,Mid,Up,Healthy,Round 9-10,Tier 5,Med,4,Friendly playoff schedule,"Healthy Tier 5 WR in high-volume passing offense, mid tempo with ascending usage trend. Friendly playoff schedule."
wr16_2025,Matt Nguyen,WR,PIT,8,veteran,"Outside receiver with varied route tree, mid weekly variance",outside_wr,Mid,Down,Healthy,Round 3-4,Tier 1,Very High,9,Tough playoff matchups,"Healthy Tier 1 WR in high-volume passing offense, slow tempo with declining role. Tough playoff matchups."
wr17_2025,Mason Baker,WR,NYJ,8,veteran,"Outside receiver with varied route tree, high weekly variance",outside_wr,High,Flat,Questionable,Round 5-6,Tier 3,Low,4,Mixed playoff outlook,"Minor injury concern Tier 3 WR in low-volume passing offense, mid tempo with steady usage pattern. Mixed playoff outlook."
wr18_2025,Cameron Scott,WR,ARI,8,rookie,"Outside receiver with varied route tree, low weekly variance",outside_wr,Low,Up,Healthy,Round 1-2,Tier 1,High,6,Friendly playoff schedule,"Healthy Tier 1 WR in mid-volume passing offense, mid tempo with ascending usage trend. Friendly playoff schedule."
wr19_2025,Malik Flores,WR,CHI,8,young breakout,"Outside receiver with varied route tree, mid weekly variance",outside_wr,Mid,Flat,Healthy,Round 9-10,Tier 5,High,11,Tough playoff matchups,"Healthy Tier 5 WR in high-volume passing offense, fast tempo with steady usage pattern. Tough playoff matchups."
wr20_2025,Jordan Rivera,WR,KC,8,young breakout,"Outside receiver with varied route tree, high weekly variance",outside_wr,High,Flat,Healthy,Round 3-4,Tier 1,High,11,Mixed playoff outlook,"Healthy Tier 1 WR in high-volume passing offense, mid tempo with steady usage pattern. Mixed playoff outlook."
wr21_2025,Sean Thompson,WR,DAL,8,young breakout,"Outside receiver with varied route tree, high weekly variance",outside_wr,High,Flat,Healthy,Round 3-4,Tier 1,Very High,11,Friendly playoff schedule,"Healthy Tier 1 WR in low-volume passing offense, fast tempo with steady usage pattern. Friendly playoff schedule."
wr22_2025,Cameron Holt,WR,MIN,8,veteran,"Deep-threat receiver with big-play ability, mid weekly variance","deep_threat_wr, possession_wr",Mid,Flat,Healthy,Round 5-6,Tier 2,Med,12,Tough playoff matchups,"Healthy Tier 2 WR in mid-volume passing offense, mid tempo with steady usage pattern. Tough playoff matchups."
wr23_2025,David Campbell,WR,TB,8,veteran,"Deep-threat receiver with big-play ability, low weekly variance","deep_threat_wr, possession_wr",Low,Up,Healthy,Round 7-8,Tier 4,Med,8,Mixed playoff outlook,"Healthy Tier 4 WR in low-volume passing offense, mid tempo with ascending usage trend. Mixed playoff outlook."
wr24_2025,Adam Anderson,WR,IND,8,young breakout,"Possession receiver operating from slot, high weekly variance",possession_wr,High,Flat,Healthy,Round 1-2,Tier 2,Very High,9,Mixed playoff outlook,"Healthy Tier 2 WR in mid-volume passing offense, mid tempo with steady usage pattern. Mixed playoff outlook."
wr25_2025,Darian Thomas,WR,TB,8,veteran,"Possession receiver operating from slot, low weekly variance",possession_wr,Low,Flat,Questionable,Round 11+,Tier 3,Med,8,Friendly playoff schedule,"Minor injury concern Tier 3 WR in high-volume passing offense, slow tempo with steady usage pattern. Friendly playoff schedule."
wr26_2025,Liam White,WR,GB,8,rookie,"Possession receiver operating from slot, high weekly variance",possession_wr,High,Flat,Healthy,Round 5-6,Tier 4,High,10,Friendly playoff schedule,"Healthy Tier 4 WR in high-volume passing offense, fast tempo with steady usage pattern. Friendly playoff schedule."
wr27_2025,Brandon Miller,WR,KC,8,young breakout,"Outside receiver with varied route tree, high weekly variance",outside_wr,High,Down,Healthy,Round 3-4,Tier 1,High,9,Mixed playoff outlook,"Healthy Tier 1 WR in low-volume passing offense, fast tempo with declining role. Mixed playoff outlook."
wr28_2025,Darian Nelson,WR,CIN,8,veteran,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Flat,Out,Round 3-4,Tier 1,High,4,Mixed playoff outlook,"Out with availability unclear Tier 1 WR in high-volume passing offense, fast tempo with steady usage pattern. Mixed playoff outlook."
wr29_2025,Sean Scott,WR,ARI,8,young breakout,"Outside receiver with varied route tree, high weekly variance",outside_wr,High,Flat,Healthy,Round 1-2,Tier 2,High,5,Mixed playoff outlook,"Healthy Tier 2 WR in high-volume passing offense, fast tempo with steady usage pattern. Mixed playoff outlook."
wr30_2025,Malik Scott,WR,WAS,8,rookie,"Deep-threat receiver with big-play ability, mid weekly variance","deep_threat_wr, outside_wr",Mid,Flat,Healthy,Round 3-4,Tier 2,High,4,Friendly playoff schedule,"Healthy Tier 2 WR in mid-volume passing offense, fast tempo with steady usage pattern. Friendly playoff schedule."
wr31_2025,Justin Reed,WR,DAL,8,rookie,"Deep-threat receiver with big-play ability, mid weekly variance","deep_threat_wr, outside_wr",Mid,Down,Healthy,Round 7-8,Tier 3,High,10,Friendly playoff schedule,"Healthy Tier 3 WR in mid-volume passing offense, fast tempo with declining role. Friendly playoff schedule."
wr32_2025,Mason Torres,WR,GB,8,rookie,"Outside receiver with varied route tree, mid weekly variance",outside_wr,Mid,Flat,Healthy,Round 7-8,Tier 4,High,4,Mixed playoff outlook,"Healthy Tier 4 WR in high-volume passing offense, slow tempo with steady usage pattern. Mixed playoff outlook."
wr33_2025,Darian Robinson,WR,NO,8,rookie,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Flat,Questionable,Round 1-2,Tier 2,High,6,Tough playoff matchups,"Minor injury concern Tier 2 WR in mid-volume passing offense, fast tempo with steady usage pattern. Tough playoff matchups."
wr34_2025,Austin Young,WR,CLE,8,rookie,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Down,Healthy,Round 5-6,Tier 2,Low,5,Mixed playoff outlook,"Healthy Tier 2 WR in high-volume passing offense, slow tempo with declining role. Mixed playoff outlook."
wr35_2025,Michael Foster,WR,JAX,8,rookie,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, possession_wr",High,Down,Healthy,Round 1-2,Tier 2,High,12,Mixed playoff outlook,"Healthy Tier 2 WR in mid-volume passing offense, slow tempo with declining role. Mixed playoff outlook."
wr36_2025,Kyle Taylor,WR,CLE,8,rookie,"Outside receiver with varied route tree, high weekly variance",outside_wr,High,Flat,Healthy,Round 5-6,Tier 4,High,6,Friendly playoff schedule,"Healthy Tier 4 WR in high-volume passing offense, fast tempo with steady usage pattern. Friendly playoff schedule."
wr37_2025,Trey Scott,WR,LAR,8,veteran,"Outside receiver with varied route tree, high weekly variance",outside_wr,High,Up,Healthy,Round 5-6,Tier 2,High,9,Mixed playoff outlook,"Healthy Tier 2 WR in low-volume passing offense, fast tempo with ascending usage trend. Mixed playoff outlook."
wr38_2025,Eric Allen,WR,WAS,8,veteran,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, possession_wr",High,Flat,Questionable,Round 5-6,Tier 2,Low,8,Mixed playoff outlook,"Minor injury concern Tier 2 WR in high-volume passing offense, fast tempo with steady usage pattern. Mixed playoff outlook."
wr39_2025,Noah Garcia,WR,CIN,8,young breakout,"Outside receiver with varied route tree, high weekly variance",outside_wr,High,Up,Doubtful,Round 3-4,Tier 1,High,11,Tough playoff matchups,"Doubtful with availability unclear Tier 1 WR in low-volume passing offense, fast tempo with ascending usage trend. Tough playoff matchups."
wr40_2025,Eric Torres,WR,IND,8,veteran,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Up,Healthy,Round 1-2,Tier 1,High,9,Tough playoff matchups,"Healthy Tier 1 WR in high-volume passing offense, slow tempo with ascending usage trend. Tough playoff matchups."
wr41_2025,Marcus Taylor,WR,ARI,8,veteran,"Possession receiver operating from slot, high weekly variance",possession_wr,High,Up,Healthy,Round 11+,Tier 5,Med,6,Mixed playoff outlook,"Healthy Tier 5 WR in high-volume passing offense, slow tempo with ascending usage trend. Mixed playoff outlook."
wr42_2025,Michael Mitchell,WR,NE,8,veteran,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Flat,Healthy,Round 11+,Tier 5,Med,9,Tough playoff matchups,"Healthy Tier 5 WR in low-volume passing offense, mid tempo with steady usage pattern. Tough playoff matchups."
wr43_2025,Ethan Turner,WR,IND,8,rookie,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Up,Healthy,Round 7-8,Tier 4,Low,9,Tough playoff matchups,"Healthy Tier 4 WR in low-volume passing offense, fast tempo with ascending usage trend. Tough playoff matchups."
wr44_2025,Justin Nelson,WR,CIN,8,rookie,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Flat,Healthy,Round 9-10,Tier 4,Med,9,Tough playoff matchups,"Healthy Tier 4 WR in high-volume passing offense, fast tempo with steady usage pattern. Tough playoff matchups."
wr45_2025,Ben Miller,WR,TB,8,young breakout,"Outside receiver with varied route tree, mid weekly variance",outside_wr,Mid,Down,Out,Round 7-8,Tier 3,High,6,Mixed playoff outlook,"Out with availability unclear Tier 3 WR in mid-volume passing offense, fast tempo with declining role. Mixed playoff outlook."
wr46_2025,Justin Hernandez,WR,BAL,8,rookie,"Possession receiver operating from slot, high weekly variance",possession_wr,High,Up,Healthy,Round 7-8,Tier 3,High,12,Tough playoff matchups,"Healthy Tier 3 WR in high-volume passing offense, fast tempo with ascending usage trend. Tough playoff matchups."
wr47_2025,Devon Martinez,WR,ATL,8,rookie,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, possession_wr",High,Up,Healthy,Round 5-6,Tier 2,Low,6,Mixed playoff outlook,"Healthy Tier 2 WR in mid-volume passing offense, mid tempo with ascending usage trend. Mixed playoff outlook."
wr48_2025,Logan Allen,WR,PHI,8,veteran,"Outside receiver with varied route tree, mid weekly variance",outside_wr,Mid,Flat,Healthy,Round 5-6,Tier 4,High,7,Mixed playoff outlook,"Healthy Tier 4 WR in low-volume passing offense, fast tempo with steady usage pattern. Mixed playoff outlook."
wr49_2025,Darian Allen,WR,LAR,8,veteran,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Down,Healthy,Round 3-4,Tier 1,High,10,Friendly playoff schedule,"Healthy Tier 1 WR in high-volume passing offense, slow tempo with declining role. Friendly playoff schedule."
wr50_2025,Ethan Jones,WR,SF,8,veteran,"Deep-threat receiver with big-play ability, high weekly variance","deep_threat_wr, outside_wr",High,Up,Healthy,Round 9-10,Tier 4,Low,12,Friendly playoff schedule,"Healthy Tier 4 WR in high-volume passing offense, fast tempo with ascending usage trend. Friendly playoff schedule."
